
Send Output to Screen or Disk? [S,D]
Please Enter File Name for Output
Primer Picker Summary Filename (e.g., index summary like hg19.sdx)

 There are N chromosomes 194 


 Contig 0 is named >chr1 and is length 248956444

 Contig 1 is named >chr2 and is length 242193558

 Contig 2 is named >chr3 and is length 198295568

 Contig 3 is named >chr4 and is length 190214560

 Contig 4 is named >chr5 and is length 181538268

 Contig 5 is named >chr6 and is length 170806008

 Contig 6 is named >chr7 and is length 159345996

 Contig 7 is named >chr8 and is length 145138672

 Contig 8 is named >chr9 and is length 138394734

 Contig 9 is named >chr10 and is length 133797444

 Contig 10 is named >chr11 and is length 135086644

 Contig 11 is named >chr12 and is length 133275318

 Contig 12 is named >chr13 and is length 114364356

 Contig 13 is named >chr14 and is length 107043736

 Contig 14 is named >chr15 and is length 101991228

 Contig 15 is named >chr16 and is length 90338390

 Contig 16 is named >chr17 and is length 83257482

 Contig 17 is named >chr18 and is length 80373320

 Contig 18 is named >chr19 and is length 58617632

 Contig 19 is named >chr20 and is length 64444184

 Contig 20 is named >chr21 and is length 46710016

 Contig 21 is named >chr22 and is length 50818486

 Contig 22 is named >chrM and is length 16588

 Contig 23 is named >chrX and is length 156040940

 Contig 24 is named >chrY and is length 57227430

 Contig 25 is named >chr11_KI270721v1_random and is length 100332

 Contig 26 is named >chr14_GL000009v2_random and is length 201718

 Contig 27 is named >chr14_GL000194v1_random and is length 191488

 Contig 28 is named >chr14_GL000225v1_random and is length 211196

 Contig 29 is named >chr14_KI270722v1_random and is length 194100

 Contig 30 is named >chr14_KI270723v1_random and is length 38130

 Contig 31 is named >chr14_KI270724v1_random and is length 39560

 Contig 32 is named >chr14_KI270725v1_random and is length 172820

 Contig 33 is named >chr14_KI270726v1_random and is length 43778

 Contig 34 is named >chr15_KI270727v1_random and is length 448296

 Contig 35 is named >chr16_KI270728v1_random and is length 1872768

 Contig 36 is named >chr17_GL000205v2_random and is length 185632

 Contig 37 is named >chr17_KI270729v1_random and is length 280878

 Contig 38 is named >chr17_KI270730v1_random and is length 112552

 Contig 39 is named >chr1_KI270706v1_random and is length 175060

 Contig 40 is named >chr1_KI270707v1_random and is length 32064

 Contig 41 is named >chr1_KI270708v1_random and is length 127714

 Contig 42 is named >chr1_KI270709v1_random and is length 66870

 Contig 43 is named >chr1_KI270710v1_random and is length 40202

 Contig 44 is named >chr1_KI270711v1_random and is length 42220

 Contig 45 is named >chr1_KI270712v1_random and is length 176086

 Contig 46 is named >chr1_KI270713v1_random and is length 40790

 Contig 47 is named >chr1_KI270714v1_random and is length 41734

 Contig 48 is named >chr22_KI270731v1_random and is length 150758

 Contig 49 is named >chr22_KI270732v1_random and is length 41586

 Contig 50 is named >chr22_KI270733v1_random and is length 179794

 Contig 51 is named >chr22_KI270734v1_random and is length 165100

 Contig 52 is named >chr22_KI270735v1_random and is length 42822

 Contig 53 is named >chr22_KI270736v1_random and is length 181940

 Contig 54 is named >chr22_KI270737v1_random and is length 103876

 Contig 55 is named >chr22_KI270738v1_random and is length 99400

 Contig 56 is named >chr22_KI270739v1_random and is length 74020

 Contig 57 is named >chr2_KI270715v1_random and is length 161492

 Contig 58 is named >chr2_KI270716v1_random and is length 153848

 Contig 59 is named >chr3_GL000221v1_random and is length 155444

 Contig 60 is named >chr4_GL000008v2_random and is length 209718

 Contig 61 is named >chr5_GL000208v1_random and is length 92728

 Contig 62 is named >chr9_KI270717v1_random and is length 40074

 Contig 63 is named >chr9_KI270718v1_random and is length 38058

 Contig 64 is named >chr9_KI270719v1_random and is length 176890

 Contig 65 is named >chr9_KI270720v1_random and is length 39100

 Contig 66 is named >chrY_KI270740v1_random and is length 37280

 Contig 67 is named >chrUn_GL000195v1 and is length 182942

 Contig 68 is named >chrUn_GL000213v1 and is length 164278

 Contig 69 is named >chrUn_GL000214v1 and is length 137736

 Contig 70 is named >chrUn_GL000216v2 and is length 176616

 Contig 71 is named >chrUn_GL000218v1 and is length 161194

 Contig 72 is named >chrUn_GL000219v1 and is length 179246

 Contig 73 is named >chrUn_GL000220v1 and is length 161804

 Contig 74 is named >chrUn_GL000224v1 and is length 179736

 Contig 75 is named >chrUn_GL000226v1 and is length 15016

 Contig 76 is named >chrUn_KI270302v1 and is length 2298

 Contig 77 is named >chrUn_KI270303v1 and is length 1984

 Contig 78 is named >chrUn_KI270304v1 and is length 2180

 Contig 79 is named >chrUn_KI270305v1 and is length 1494

 Contig 80 is named >chrUn_KI270310v1 and is length 1202

 Contig 81 is named >chrUn_KI270311v1 and is length 12448

 Contig 82 is named >chrUn_KI270312v1 and is length 1046

 Contig 83 is named >chrUn_KI270315v1 and is length 2302

 Contig 84 is named >chrUn_KI270316v1 and is length 1488

 Contig 85 is named >chrUn_KI270317v1 and is length 37730

 Contig 86 is named >chrUn_KI270320v1 and is length 4432

 Contig 87 is named >chrUn_KI270322v1 and is length 21502

 Contig 88 is named >chrUn_KI270329v1 and is length 1080

 Contig 89 is named >chrUn_KI270330v1 and is length 1654

 Contig 90 is named >chrUn_KI270333v1 and is length 2748

 Contig 91 is named >chrUn_KI270334v1 and is length 1386

 Contig 92 is named >chrUn_KI270335v1 and is length 1096

 Contig 93 is named >chrUn_KI270336v1 and is length 1052

 Contig 94 is named >chrUn_KI270337v1 and is length 1142

 Contig 95 is named >chrUn_KI270338v1 and is length 1456

 Contig 96 is named >chrUn_KI270340v1 and is length 1456

 Contig 97 is named >chrUn_KI270362v1 and is length 3560

 Contig 98 is named >chrUn_KI270363v1 and is length 1806

 Contig 99 is named >chrUn_KI270364v1 and is length 2860

 Contig 100 is named >chrUn_KI270366v1 and is length 8340

 Contig 101 is named >chrUn_KI270371v1 and is length 2810

 Contig 102 is named >chrUn_KI270372v1 and is length 1700

 Contig 103 is named >chrUn_KI270373v1 and is length 1452

 Contig 104 is named >chrUn_KI270374v1 and is length 2662

 Contig 105 is named >chrUn_KI270375v1 and is length 2406

 Contig 106 is named >chrUn_KI270376v1 and is length 1172

 Contig 107 is named >chrUn_KI270378v1 and is length 1096

 Contig 108 is named >chrUn_KI270379v1 and is length 1090

 Contig 109 is named >chrUn_KI270381v1 and is length 1960

 Contig 110 is named >chrUn_KI270382v1 and is length 4230

 Contig 111 is named >chrUn_KI270383v1 and is length 1800

 Contig 112 is named >chrUn_KI270384v1 and is length 1666

 Contig 113 is named >chrUn_KI270385v1 and is length 1030

 Contig 114 is named >chrUn_KI270386v1 and is length 1826

 Contig 115 is named >chrUn_KI270387v1 and is length 1574

 Contig 116 is named >chrUn_KI270388v1 and is length 1232

 Contig 117 is named >chrUn_KI270389v1 and is length 1346

 Contig 118 is named >chrUn_KI270390v1 and is length 2424

 Contig 119 is named >chrUn_KI270391v1 and is length 1518

 Contig 120 is named >chrUn_KI270392v1 and is length 992

 Contig 121 is named >chrUn_KI270393v1 and is length 1316

 Contig 122 is named >chrUn_KI270394v1 and is length 990

 Contig 123 is named >chrUn_KI270395v1 and is length 1186

 Contig 124 is named >chrUn_KI270396v1 and is length 1910

 Contig 125 is named >chrUn_KI270411v1 and is length 2692

 Contig 126 is named >chrUn_KI270412v1 and is length 1208

 Contig 127 is named >chrUn_KI270414v1 and is length 2528

 Contig 128 is named >chrUn_KI270417v1 and is length 2086

 Contig 129 is named >chrUn_KI270418v1 and is length 2190

 Contig 130 is named >chrUn_KI270419v1 and is length 1058

 Contig 131 is named >chrUn_KI270420v1 and is length 2342

 Contig 132 is named >chrUn_KI270422v1 and is length 1490

 Contig 133 is named >chrUn_KI270423v1 and is length 1012

 Contig 134 is named >chrUn_KI270424v1
